Age,Gender,CreditScore,Tenure,Balance,NumOfProducts,Country,HasCrCard,Transaction_Source_M_Count,Transaction_Source_A_Count,Transaction_Source_D_Count,Transaction_Source_V_Count,Transaction_Source_P_Count,Transaction_Source_U_Count,Avg_Transaction_Value,EstimatedSalary,CLTV
50,F,809,5,155116.8768243101,6,NO,0,1,2,0,1,1,1,185.13665069346135,79730.86312859185,909
23,F,340,9,10484.799305082326,1,US,0,0,1,0,1,1,0,386.3041935854024,50846.645613661705,340
58,M,606,4,87292.9210448079,3,ID,1,1,0,0,0,1,0,353.8719376524632,65654.11361554421,806
68,M,533,7,109189.30965010873,4,CN,1,0,0,1,1,0,0,25.940938859418434,131972.34286981096,633
38,M,731,6,124901.20556848196,1,PL,0,0,2,0,1,1,0,310.6517596857705,137597.15461253087,731
25,M,805,7,144960.60685135538,2,FRO,0,1,0,0,1,1,0,219.33236275958853,118578.85715258065,905
23,M,511,6,121284.77955771716,6,ID,0,1,2,0,1,1,1,435.0049645568034,104363.03046573412,611
63,M,615,9,162052.58503286738,3,MEX,1,1,3,1,1,1,1,408.098702409656,128223.37193381229,815
36,M,820,5,130292.1674644483,3,DEU,0,0,4,0,1,0,0,38.96214455264591,100732.90241451879,820
26,F,479,1,162725.9737912757,6,TH,1,0,4,1,0,0,1,300.2649420923887,41446.46364132398,579
29,F,658,4,41983.982820274134,1,HK,1,1,1,1,1,0,1,379.32141029924384,61451.62502625676,858
36,M,429,2,98975.19821843224,3,FIN,1,0,3,0,0,1,0,427.5824986908092,125108.28474074382,529
23,M,437,3,50551.611081908086,5,NLD,0,0,4,1,1,0,1,468.4611757905031,69304.61625806217,437
55,F,385,7,107633.44149440805,3,TUR,1,0,3,0,1,1,0,210.5370810735808,25390.10634379456,485
27,M,553,4,63451.39886498652,6,SWE,1,1,4,0,0,0,1,394.2559398756562,55040.04385041379,753
62,M,361,4,150245.29103561392,2,THA,0,1,4,1,1,1,0,251.90011209382516,110191.69963762235,461
56,M,671,7,125183.39853038386,3,CHN,0,0,3,1,0,1,1,101.65202412607216,85977.9485641103,671
19,M,558,3,92060.13939930937,1,PRI,1,1,2,1,1,1,1,391.78929805237067,22413.996511397625,758
64,M,456,6,39193.341690423564,6,THA,1,0,1,0,1,1,0,326.0842055536974,123395.47250575115,556
43,F,527,2,185259.74835527493,6,GB,1,1,1,0,1,1,0,297.63906815099006,69131.19335765817,727
61,M,823,3,162572.1253694574,5,NZ,0,1,1,0,1,1,0,147.87401395696352,43327.52676968628,923
18,F,604,1,149739.30377272327,6,NZL,1,1,2,0,1,0,0,365.50149860319937,100531.57988805237,804
31,M,719,5,31342.057841798087,6,BE,1,0,4,1,0,1,0,170.61296616374827,124364.01705397276,819
26,F,739,1,44646.30946225754,1,ES,1,0,0,1,0,1,0,183.69593363428578,104406.60140939527,839
26,M,735,5,94169.4471370129,3,DNK,1,1,1,0,0,1,1,316.65368369641726,91736.3278006906,935
36,F,538,7,163337.0909327609,3,EE,0,0,2,0,1,1,0,207.70934157272745,20702.163694947612,538
65,M,428,0,123679.65261107261,1,EST,1,1,4,0,0,1,0,420.44058929974295,76594.31009194507,628
33,M,507,4,41808.62387881004,1,KOR,0,1,0,0,0,0,0,491.48433338748663,25346.661420625405,607
44,F,536,6,198428.33850993734,5,GB,1,0,3,1,0,1,1,106.00395117291164,103766.83571084835,636
50,M,687,6,108351.5931057859,4,CY,1,1,2,0,1,1,0,270.3260172259921,119912.56254462517,887
62,M,829,7,116294.23985459328,4,VN,0,1,2,1,0,0,0,306.09453607345915,123353.87590414418,929
68,M,372,8,186751.88795928285,3,GB,1,1,1,1,1,0,0,98.73120872740182,136133.56827999555,572
50,M,429,9,26146.292122059633,1,NLD,1,1,0,1,0,1,1,496.2569602967209,117913.659763274,629
40,F,400,5,134580.3554624567,5,IRL,1,0,4,1,0,1,1,354.41756925264707,93194.48234363557,500
23,F,478,0,148325.1809970418,3,SI,1,0,1,0,0,1,1,280.4100434137886,141572.15107302752,578
37,M,608,9,153132.92052450622,4,LU,1,0,2,1,1,0,0,391.05722921053086,89867.2747078613,708
33,F,572,7,89807.13233425455,1,HUN,1,0,3,0,1,1,1,149.35408061787308,116979.76926544264,672
52,F,659,3,141200.48912481422,4,CHN,0,0,4,1,1,1,0,61.642904539846874,66978.48623044945,659
46,M,331,7,61362.722484399426,5,GEO,0,0,1,1,0,1,1,405.86627459196916,144934.09875473613,331
25,M,421,8,5592.731757200964,2,ITA,1,0,3,0,1,1,0,391.3703788085717,60747.40229041931,521
22,F,638,3,61817.176246940675,5,NLD,1,1,2,1,1,1,0,213.31802977555702,32264.756048107305,838
57,F,817,7,161151.8252392114,3,FRA,1,0,3,1,0,0,0,124.46522586243616,75546.2053940591,917
68,M,640,7,96381.1320942478,6,GB,1,0,2,0,1,0,1,364.49303545061434,121731.99743848239,740
21,F,608,5,26149.117966613012,1,CYP,1,1,3,0,1,1,1,289.926236384414,82552.96749638076,1094
40,F,576,1,163245.4644489349,4,AU,0,0,4,0,1,0,0,198.43882230325664,35104.942459710976,576
50,F,658,4,52748.47545158292,3,MEX,1,1,1,1,1,1,0,312.25299690530346,121434.77126098501,858
31,M,542,6,85570.74154834318,5,ESP,1,1,4,0,1,0,0,344.07181980383785,61152.32142712201,742
38,F,315,6,49404.79097718102,3,ID,0,1,3,0,0,0,1,51.11399479645131,118628.22294480931,415
19,F,321,5,16207.28047385125,1,SI,1,1,1,0,1,1,1,455.50889165421535,114611.29933970999,521
43,M,819,4,14977.204401435285,6,DEU,1,1,4,0,0,1,1,370.0463340530026,104863.36767257571,1879
62,M,703,3,119680.14293199567,1,FIN,0,1,4,0,1,1,0,425.61011208791393,75603.62302081607,803
23,M,770,8,140038.439660861,3,DE,1,1,3,0,1,1,0,104.18157832423694,110651.40370383734,970
67,M,684,2,31044.348319089087,3,TH,1,1,2,1,1,0,0,304.6083893914372,64915.62473981785,884
20,M,677,9,148551.42909322624,5,EST,0,0,1,1,1,1,1,390.5818020803611,45415.040985575666,677
37,M,527,4,25468.385484782608,2,MY,1,1,0,1,1,1,0,442.4114084897915,81730.19523777698,727
42,M,411,8,76274.55613624112,2,TW,0,0,1,1,0,1,0,198.51562791229804,128235.59697801089,1813
66,M,514,7,198593.03257342905,2,USA,0,1,3,0,0,0,0,480.5038626427381,51876.60998988412,614
59,F,764,6,153678.9987036973,4,MY,1,1,0,0,0,1,0,422.4791239233256,65384.096433039755,964
53,M,612,0,167238.62855093027,4,KR,0,0,0,0,0,1,1,69.29726569131539,47878.35897547256,612
23,F,564,8,178513.25862954484,4,ARE,1,1,3,1,1,0,1,395.8387825968072,45796.933086637255,764
69,M,730,1,164426.44417973547,5,NZ,0,1,0,1,0,1,1,220.12684798113204,100229.66138314654,830
42,F,647,8,154088.23505720167,2,AE,1,1,0,0,0,1,1,319.4233364183796,56568.34510413522,847
63,M,326,8,175256.87550733425,2,THA,1,1,4,0,0,1,1,366.11073250169704,49713.24161998153,526
59,F,832,9,116864.20390221763,4,CYP,0,0,3,1,0,1,0,309.99340303907206,52011.53755325542,832
32,F,804,5,38582.111979705776,5,TWN,1,0,1,0,1,1,0,490.20913999272653,134144.32617851387,904
37,M,324,2,156020.45437961546,2,AUS,0,1,3,1,0,0,0,405.16438809001374,126466.46323460746,424
60,F,777,0,46342.3269488054,4,NOR,1,1,1,0,1,0,1,430.85430770917327,102302.35676537751,977
64,M,424,1,82468.96510395392,2,NL,0,0,0,0,0,0,0,193.00487897944677,43195.29485625003,424
42,M,593,3,37043.42592768246,2,NO,0,0,0,1,0,1,1,206.84169718210205,92160.11318279752,593
48,F,393,9,80767.65513881292,2,TUR,1,0,2,0,0,0,0,278.2000432298934,99482.85546195059,493
30,M,591,8,181052.51395340057,6,NZ,1,1,4,1,1,1,1,182.31467845340129,29460.090810612102,791
29,F,767,1,106132.3604885972,6,KZ,0,0,0,0,1,0,0,498.1218852725806,126795.61879174648,767
54,F,382,4,128539.91871776762,5,EST,0,1,1,0,1,0,1,155.95881949332204,139186.088145232,482
62,M,498,9,193291.8132056933,3,VN,1,1,2,0,0,1,0,478.79387630041845,29204.83739900707,698
43,F,805,7,5499.983650667417,4,SE,0,0,3,0,0,1,1,91.91115680694219,105609.95658753939,805
58,M,807,7,51242.13290637438,4,IRL,0,0,1,0,1,0,0,31.358474656339954,132723.18488550605,807
43,F,831,3,124329.07453563798,3,EE,0,0,0,0,0,0,1,198.17234180822493,48741.38869303572,831
50,F,777,0,144372.74975282766,3,GEO,1,0,2,1,0,1,0,157.44907661484683,140278.7817835123,877
51,F,705,0,71621.66261722009,5,TW,1,1,0,0,1,1,0,415.7710992810716,96991.03062595462,1029
46,F,425,6,40799.27208860796,6,SG,0,1,4,1,1,0,0,167.0185648582903,75695.66237248859,525
24,M,746,6,147885.8602359969,3,NZL,1,0,1,0,0,0,1,100.92206551879322,108027.13300468508,846
68,F,786,5,175359.25388948614,3,NZL,1,1,2,1,1,0,0,344.17677205366897,133397.42191333085,986
50,M,419,6,70625.93343495509,2,DE,0,0,0,0,0,0,1,274.03942550926837,121719.01303079445,419
31,F,449,1,114653.29428757826,1,KZ,0,0,3,1,0,0,0,303.83525661666147,98661.75312216247,449
55,F,661,3,21212.40316315556,5,CH,0,0,2,1,0,1,0,296.6936903891724,147912.92110914065,661
41,F,467,7,17446.384785223578,1,MEX,0,1,1,0,0,1,0,449.0597846181672,139032.99102983152,567
58,F,530,3,14501.23744634182,4,VN,1,0,0,0,0,1,0,116.69677479299037,104775.75984067998,630
30,M,352,3,167408.66688192554,3,MEX,1,1,0,1,1,0,1,408.46542616345926,72013.3972682452,552
36,M,408,0,187433.26095243698,6,KR,0,1,2,1,0,1,1,346.2360626988576,146599.62491506248,508
47,F,569,2,184282.61198037674,1,JP,0,0,3,0,1,0,1,281.0780912304201,99304.98168110634,569
19,F,588,7,86186.4432366101,6,GB,1,1,3,0,1,0,0,487.660380537215,132435.33233419765,788
43,F,408,9,10420.597241320207,3,BE,0,0,3,1,1,1,0,86.10205794889657,71621.64645872127,916
18,M,632,1,102234.35523584665,5,NLD,0,0,3,0,1,0,0,174.49712544546156,35382.47597644157,632
44,M,365,3,86313.31996119434,1,CY,1,1,1,0,1,0,0,396.1524896739393,131697.72243537757,565
30,M,549,5,99242.01698722923,6,CAN,0,0,3,1,0,1,0,265.53655514889266,103869.92186447994,549
44,M,461,3,115221.14499293001,4,EE,0,1,2,0,1,1,1,169.111853682903,20863.390031718263,561
41,M,781,9,105721.61304958623,6,US,0,0,1,0,0,0,0,395.41180346482713,105978.1681410034,781
49,M,673,5,79386.50013792141,4,FR,1,0,4,0,0,1,1,35.25565177048398,78301.19847487305,773
31,M,747,0,97584.02584930035,6,DEU,0,1,2,0,1,0,1,37.377609807558244,108645.51399009963,847
23,F,368,3,45596.41328823485,4,NZ,1,0,0,0,1,0,1,420.48759182345134,90735.46002339336,468
66,M,768,4,174086.80381909758,4,GBR,0,1,3,1,0,1,0,436.91778554451076,106484.32805250057,868
18,M,669,7,126664.55917076854,6,KOR,0,0,1,1,1,1,1,405.7364304560007,70888.81012868407,669
28,F,770,7,60715.483214254615,6,CY,0,0,2,0,0,0,1,95.97737090395984,103956.09050438127,770
49,M,434,0,141529.53364161326,3,CH,0,1,2,1,0,1,1,55.24852115839767,47010.17447867895,735
20,F,487,3,61174.52839546207,2,PRI,1,1,0,0,1,0,1,478.53531632227293,124033.91168845836,1824
60,M,777,0,91277.94738814764,2,NZL,1,0,0,0,1,0,1,169.9459957905528,84539.34951515961,877
37,F,346,4,88503.92550237026,3,HU,0,1,4,0,0,1,1,153.87528305222253,88116.28559586487,446
67,M,628,5,25126.66689154932,5,FRA,0,1,0,0,0,0,1,477.4532680808833,40193.74531589805,728
69,M,818,1,63206.132345689395,2,EST,0,1,3,0,1,1,0,224.15840870555,82356.79196746451,918
33,M,378,8,124645.81783575192,6,ES,0,1,1,1,0,0,0,131.88306955347687,77533.51455242862,478
52,M,634,4,129417.40663009604,4,FIN,1,0,0,1,1,1,0,325.99811036458505,49697.34995704789,734
61,F,606,5,116993.35676292071,5,TUR,1,1,1,1,1,1,0,143.35136357364365,122065.38296296784,806
35,F,666,2,139639.9388576708,5,MY,0,1,1,0,0,1,0,141.39636480698445,55829.54438509132,766
30,M,667,8,139191.1577663584,3,FI,0,0,2,1,1,1,0,306.75449780163905,125020.79016000855,667
32,F,657,3,162036.97905624702,2,SI,0,0,0,0,0,1,0,91.8937682960119,127555.24158892717,657
63,F,406,2,14360.202568183444,4,ITA,0,0,0,1,1,1,1,162.70541644265512,62482.20175666764,406
18,M,362,8,124308.7831058906,5,JPN,0,1,0,0,1,0,1,132.05969256252249,70867.38764111776,462
45,F,535,0,39402.66290741101,3,CH,0,1,4,1,0,1,0,106.15834871270552,78819.43905856504,635
57,M,702,8,171892.76132665225,2,NLD,1,1,3,0,1,1,1,342.97929140681345,78496.99700067645,902
21,F,564,7,7572.366247140639,2,LT,1,1,4,0,1,1,0,156.95384192282523,145105.61225612301,764
35,F,369,1,181436.43387464652,1,ESP,0,0,0,1,1,1,0,240.3407200118299,62134.86903925953,369
62,F,502,9,54184.64435712282,6,KZ,0,0,0,0,0,0,1,227.51404589687806,36962.85288747711,502
43,M,381,3,37649.95236291715,6,SG,1,0,4,0,1,0,0,408.1486510612187,113241.87003374135,481
64,F,731,6,125152.22345182409,4,BG,0,0,0,1,1,1,1,143.5549437034948,33800.908980718494,731
62,M,651,6,139103.40086486103,5,LT,1,0,1,0,0,0,0,42.25334573921039,53033.41695030013,751
28,M,332,7,131132.05882135188,2,LU,0,1,1,1,0,1,0,101.84075752759344,121738.28411678628,432
52,F,586,1,84112.98578187064,4,GR,0,0,3,1,1,1,1,84.78732657508803,106660.33698031948,586
58,M,401,0,20176.271300497905,1,ITA,1,1,1,0,0,0,1,471.18886748264845,122651.51704541944,601
34,F,434,1,78096.00587982399,4,TW,0,1,4,1,0,0,1,85.54084929937903,26926.51971867633,534
30,M,307,8,141259.96545166854,6,KOR,0,0,1,0,1,0,1,259.3831125372548,57583.1475506048,307
32,M,755,9,44010.06716422593,2,GBR,0,1,4,0,1,0,0,225.09269947647863,64467.673729026596,855
40,M,790,3,53561.530287809124,1,NO,0,1,1,1,1,0,0,233.91746358768526,112247.67359730735,890
27,M,433,1,195709.44466687884,1,KZ,1,1,4,0,1,0,1,284.87563978120284,143921.35959251336,633
46,F,633,3,195354.2461190715,5,CZ,1,0,2,1,1,1,0,225.05673983898348,137470.0705220317,733
50,M,325,2,37910.8459045153,6,DK,1,1,4,1,0,1,1,383.32861490507696,45237.139474092255,525
34,F,307,0,139395.94783807924,3,TH,0,0,2,1,0,0,0,360.9025371433653,125805.97058585875,307
69,F,463,4,27888.929678412922,4,SWE,1,1,3,1,1,1,1,54.18802991397758,132323.02668299605,663
63,M,630,6,132302.17481979998,1,HKG,0,1,1,0,1,0,0,219.37736901462554,124950.28971947078,730
25,M,343,5,103386.87560354218,5,GEO,0,0,1,0,0,0,1,348.9097061105679,145951.69912437262,343
43,F,331,5,18879.330032786835,3,DNK,1,1,3,0,0,1,1,286.7541714163253,133884.11632117868,531
31,F,442,9,38502.51179028989,4,FIN,1,1,0,1,1,0,1,365.8958848027368,34283.0442600096,642
55,M,693,6,30663.43746128719,2,JP,0,1,1,0,0,0,0,484.5448326941124,148279.1410002953,793
61,F,761,6,119717.71345587139,4,MEX,1,1,0,0,0,0,1,266.77691757584927,149578.3583361662,961
52,M,316,9,113722.74870157964,5,NO,0,1,3,1,1,1,0,105.20736441985815,84701.33993653399,416
58,F,514,0,128993.09450255753,5,THA,1,1,2,1,0,0,0,227.3766833448944,39162.24559186691,714
23,F,623,3,53546.094910054264,3,DK,1,0,4,1,1,0,0,186.57322550042227,134913.39718514984,723
66,F,330,7,53140.1213271814,2,TW,0,0,2,1,0,0,1,271.5605644197237,77161.20096415296,330
54,F,502,9,38778.84086958294,2,IE,1,1,3,1,1,0,1,51.51137748881094,112541.85952001663,702
24,F,748,3,47824.54817277932,2,BG,0,1,3,1,1,1,0,445.76849582283114,142730.61155511846,848
26,F,734,6,5966.640685310654,4,BE,1,1,2,1,0,1,1,310.27077530737444,22042.26198607513,934
56,M,827,8,188623.6928728548,2,HK,0,1,0,0,0,1,1,323.07145602900573,26616.96059048682,927
61,M,593,5,159429.99136991147,5,EE,0,1,0,1,1,1,0,460.81234029066843,110117.71858535419,693
51,F,747,6,950.8463441813442,2,DNK,0,0,4,1,1,0,0,76.50561420292873,61942.33968261683,747
51,M,490,4,83456.23507609859,3,USA,1,0,0,1,1,0,1,360.6750769977224,34440.537681022746,590
48,F,531,8,138777.25943487394,1,AT,1,0,3,0,1,1,0,103.86150369359343,33413.72633776075,631
67,F,341,4,70107.4068554391,2,JP,0,1,1,0,0,1,0,131.98448979099857,48978.85649328742,1426
18,F,562,1,159042.53128877797,3,DNK,0,0,0,0,1,1,0,135.24977054316983,41743.05420822521,562
31,F,413,4,89709.47233930737,6,SGP,0,0,1,1,1,0,0,44.493451078806444,25363.609725937877,413
58,F,427,2,130854.48600698986,4,CYP,0,0,2,0,0,0,1,397.8885721952405,21659.723553473275,427
67,F,698,6,96167.04226701551,2,FI,1,1,0,0,0,1,0,448.880292810622,59257.676277860475,898
68,F,307,2,21430.275620869234,1,FR,1,0,4,0,0,0,1,498.40416107613834,51939.284942942446,407
