user,item,rating
44,VSPP05,2
44,MSWR03,1
44,VCBA56,1
44,MSGT08,1
44,JCGA74,2
44,VSPP24,1
44,MSGT65,1
44,MSWR06,1
44,VSPP31,2
44,MSGT49,1
44,MSGT24,2
44,VIGI01,2
44,VSPP14,2
44,MRLP02,2
44,MSGT46,1
44,MSGT03,2
44,VCBGSC,2
44,MSGT54,2
44,VSSS06,2
44,MSGT43,2
44,VSPP15,2
44,MSGT04,1
44,MSPP10,2
44,VSPP17,1
44,MSGT44,1
44,VSPP23,1
44,VSPP09,2
44,MSGT35,2
44,MSCA47,1
44,VCGA67,1
44,MSWW04,2
44,MSGT37,1
44,MSGT34,2
44,MSGT15,2
44,MSGT52,1
44,URLP07,2
44,MSGT32,1
44,MSGT51,2
44,MSGA43,1
44,JCGA75,2
44,MSGT17,2
44,MSGT19,2
44,VACM13,2
45,MSGT01,2
45,MRLP01,2
45,UPPP01,2
45,MSGT91,1
45,VSPP33,2
45,JCGA69,1
45,MSWR01,1
45,VSPP02,1
45,VSSS01,1
45,VSCA76,1
45,JCUM01,1
45,MSGT66,1
45,VSSS03,2
45,UPDD01,2
45,MSGT26,1
45,MSPP03,1
45,VSPP30,2
45,URLP01,2
45,MSGT25,1
45,MSWR07,1
45,MSGT20,2
45,MSGT30,2
45,VSPP03,1
45,VSPP36,2
45,VSPP20,2
45,MSGT55,1
45,VSSS04,1
45,MSGT16,1
45,VSPP34,1
45,JCGA73,1
45,MSPP15,2
45,VSPP37,1
45,MSGT40,2
45,MSGT02,2
45,MSGT10,1
45,JCGA70,2
45,MSGT07,1
45,VSCA25,1
45,VSPP04,1
45,CIS04,1
45,CIS02,1
45,AIS04,1
45,AIS02,2
45,VSSS08,2
45,VSPP32,1
45,MSGT14,1
45,VSPP11,1
45,MSGT67,1
45,VSPP06,2
45,MSGT12,1
45,VCGA63,1
45,MSGT11,2
45,MSGT21,1
45,MSGT05,1
45,MSWR03,1
45,VCBA56,1
45,JCGA74,1
45,VSPP24,1
45,MSGT33,1
45,MSGT65,1
45,MSWR06,1
45,VSPP31,2
45,MSGT49,1
45,VSSS10,1
45,VIGI01,1
45,VSPP14,1
45,MRLP07,1
45,MSGT46,2
45,MSGT03,2
45,MSGT54,2
45,VRLP01,2
45,VCBA65,1
45,VSSS06,2
45,VSPP15,2
45,MSGT04,1
45,MSPP10,1
45,VSPP17,1
45,MSGT44,1
45,VSPP23,1
45,VSPP09,2
45,MSGT35,2
45,MSCA47,1
45,MSGT90,1
45,VCGA67,1
45,MSWW04,2
45,MSGT37,1
45,VSPP07,2
45,MSGT34,2
45,MSGT15,2
45,MSGT52,1
45,MSGT31,2
45,URLP07,1
45,MSGT32,1
45,MSGT51,1
45,MSGA43,2
45,MSGT47,2
45,JCGA75,1
45,MSGT17,1
45,MSGT19,1
45,VACM13,2
45,VSPP18,1
46,MSPP02,2
46,MSGT01,2
46,VSPP01,1
46,MRLP01,2
46,UPPP01,3
46,VSPP25,2
46,MSGT91,2
46,VSPP33,2
46,MSWR01,2
46,VSSS09,2
46,VSPP02,2
46,VSSS01,1
46,VSCA76,1
46,JCUM01,1
46,UPDD01,3
46,MSGT26,2
46,MSPP03,1
46,VSPP30,2
46,URLP01,2
46,MSGT25,2
46,MSWR07,2
46,MSGT30,2
46,VSPP03,2
46,VSPP20,2
46,VSSS04,2
46,MSGT16,2
46,VSPP34,1
46,VSSS07,2
46,MSGT62,2
46,MSPP15,2
46,VSPP37,1
46,MSGT40,3
46,VSPP60,3
46,VIGI06,2
46,MSGT02,2
46,VSSS02,2
46,JCGA70,2
46,MSGT07,2
46,VSCA25,2
46,VSPP04,1
46,CIS04,2
46,AIS04,1
46,VSSS08,2
46,VSPP32,2
46,MSGT14,2
46,VSPP11,2
46,MSGT67,1
46,VSPP06,2
46,MSGT12,1
46,VCGA63,2
46,JCGA72,2
46,MSGT11,3
46,MSGT21,1
46,MSGT05,2
46,VSPP05,2
46,MSWR03,2
46,VCBA56,1
46,MSGT08,1
46,JCGA74,2
46,VSPP24,2
46,MSGT33,2
46,MSGT65,2
46,MSWR06,2
46,VSPP31,2
46,MSGT49,2
46,VSSS10,2
46,VIGI01,2
46,VSPP14,1
46,MRLP02,2
46,MRLP07,2
46,MSGT46,2
46,MSGT03,2
46,VCBGSC,2
46,MSGT54,2
46,VCBA65,2
46,VSSS06,2
46,MSGT43,3
46,VSPP15,2
46,MSGT04,2
46,MSPP10,2
46,VSPP17,2
46,VSPP23,1
46,VSPP09,3
46,MSGT35,3
46,MSCA47,1
46,VCGA67,2
46,MSWW04,2
46,MSWR05,2
46,MSGT37,2
46,VSPP07,2
46,MSGT34,2
46,MSGT15,3
46,MSGT52,2
46,MSGT31,2
46,URLP07,2
46,MSGT32,2
46,MSGT51,2
46,MSGT17,2
46,MSGT19,2
46,VACM13,2
46,VSPP18,1
47,MSPP02,1
47,MSGT01,1
47,MRLP01,1
47,UPPP01,1
47,VSPP25,1
47,MSGT91,1
47,VSPP33,1
47,MSGT18,1
47,MSWR01,1
47,VSSS09,1
47,VSPP02,1
47,VSCA76,1
47,MSGT66,1
47,UPDD01,1
47,MSGT26,1
47,MSPP03,1
47,VSPP30,1
47,URLP01,1
47,MSGT25,1
47,MSWR07,1
47,VSGA17,1
47,MSGT68,1
47,MSGT20,1
47,MSGT30,1
47,VSPP03,1
47,VSPP36,1
47,VSPP20,1
47,MSGT55,1
47,VSSS04,1
47,MSGT16,1
47,VSPP34,1
47,JCGA73,1
47,MSGT62,1
47,MSPP15,1
47,VSPP37,1
47,MSGT40,1
47,VSPP60,1
47,VIGI06,1
47,MSGT02,1
47,VSSS02,1
47,MSGT10,1
47,JCGA70,1
47,MSGT07,1
47,VSCA25,1
47,VSPP04,1
47,MSGT28,1
47,CIS04,1
47,AIS04,1
47,AIS02,1
47,VSPP32,1
47,MSGT14,1
47,VSPP11,1
47,MSGT67,1
47,VSPP06,1
47,VCGA63,1
47,JCGA72,1
47,MSGT11,1
47,MSGT21,1
47,MSGT05,1
47,MSGT08,1
47,JCGA74,1
47,VSPP24,1
47,MSGT65,1
47,MSWR06,1
47,VSPP31,1
47,MSGT49,1
47,VSSS10,1
47,MSGT24,1
47,VIGI01,1
47,VSPP14,1
47,MSGT03,1
47,MSGT54,1
47,VRLP01,1
47,VCBA65,1
47,VSSS06,1
47,VSPP15,1
47,MSGT04,1
47,MSPP10,1
47,MSGT44,1
47,VSPP23,1
47,MSGT35,1
47,MSGT90,1
47,MSWW04,1
47,MSGT37,1
47,MSGT34,1
47,MSGT15,1
47,MSGT52,1
47,MSGT31,1
47,MSGT32,1
47,MSGT51,1
47,MSGA43,1
47,MSGT47,1
47,JCGA75,1
47,VACM13,1
47,VSPP18,1
48,MSPP02,2
48,MSGT01,2
48,MRLP01,2
48,VSPP25,1
48,MSGT91,1
48,VSPP33,2
48,JCGA69,1
48,MSGT18,2
48,MSWR01,2
48,VSSS09,1
48,VSCA76,1
48,JCUM01,1
48,MSGT66,2
48,VSSS03,1
48,UPDD01,2
48,MSGT26,1
48,VSPP29,2
48,MSPP03,1
48,MSGT25,2
48,MSGT20,2
48,MSGT30,2
48,VSPP03,2
48,VSPP36,1
48,MSGT55,1
48,VSSS04,2
48,MSGT16,1
48,VSPP34,1
48,VSSS07,2
48,JCGA73,1
48,MSGT62,1
48,MSPP15,2
48,VSPP37,1
48,VSPP60,2
48,VIGI06,2
48,VSSS02,1
48,MSGT10,1
48,MSGT07,1
48,VSPP04,1
48,CIS04,2
48,CIS02,1
48,AIS04,1
48,VSPP32,2
48,MSGT14,2
48,VSPP11,1
48,MSGT67,1
48,MSGT12,1
48,VCGA63,2
48,MSGT21,1
48,MSGT05,2
48,VSPP05,2
48,MSWR03,2
48,VCBA56,1
48,MSGT08,1
48,JCGA74,1
48,VSPP24,2
48,MSGT33,1
48,MSGT65,1
48,MSWR06,1
48,VSPP31,1
48,MSGT49,2
48,VSSS10,2
48,MSGT24,2
48,VIGI01,2
48,VSPP14,1
48,MRLP02,1
48,MSGT46,2
48,MSGT03,2
48,VCBGSC,2
48,MSGT54,2
48,VSSS06,2
48,MSGT43,2
48,VSPP15,2
48,MSGT04,1
48,MSPP10,2
48,VSPP17,2
48,MSGT44,1
48,VSPP23,1
48,MSGT35,2
48,MSCA47,1
48,VCGA67,2
48,MSWW04,2
48,MSWR05,1
48,MSGT37,1
48,VSPP07,2
48,MSGT34,2
48,MSGT15,2
48,URLP07,2
48,MSGT32,1
48,MSGT51,2
48,MSGA43,1
48,MSGT47,2
48,VACM13,2
48,VSPP18,1
49,MSPP02,2
49,VSPP01,2
49,MRLP01,2
49,UPPP01,2
49,VSPP33,2
49,MSGT18,2
49,MSWR01,2
49,VSSS09,2
49,VSSS01,2
49,JCUM01,1
49,UPDD01,2
49,MSPP03,1
49,VSPP30,2
49,MSWR07,1
49,MSGT68,2
49,MSGT20,2
49,MSGT30,2
49,VSPP36,2
49,VSSS04,2
49,VSPP34,2
49,VSSS07,2
49,MSGT62,2
49,VSPP37,2
49,MSGT40,3
49,VSPP60,2
49,VIGI06,2
49,MSGT02,2
49,VSSS02,2
49,MSGT10,2
49,JCGA70,2
49,MSGT07,2
49,VSCA25,2
49,VSPP04,1
49,CIS04,2
49,AIS04,2
49,AIS02,2
49,VSSS08,2
49,VSPP32,1
49,VSPP11,2
49,MSGT67,1
49,VSPP06,2
49,MSGT12,1
49,VCGA63,2
49,JCGA72,2
49,MSGT11,2
49,MSGT21,1
49,MSGT64,2
49,MSGT05,2
49,VSPP05,2
49,MSWR03,2
49,MSGT08,1
49,JCGA74,2
49,VSPP24,1
49,MSGT33,2
49,MSGT65,1
49,MSWR06,2
49,VSPP31,2
49,MSGT49,1
49,VSSS10,1
49,MSGT24,2
49,VIGI01,2
49,MRLP02,2
49,MRLP07,2
49,MSGT46,2
49,VCBGSC,2
49,MSGT54,2
49,VRLP01,2
49,VCBA65,2
49,MSGT43,2
49,VSPP15,2
49,MSPP10,2
49,MSGT44,1
49,VSPP23,2
49,MSGT35,2
49,MSCA47,2
49,MSWW04,2
49,MSGT37,1
49,VSPP07,3
49,MSGT34,2
49,MSGT15,3
49,URLP07,2
49,MSGT51,2
49,MSGT17,2
49,MSGT19,2
50,MSPP02,3
50,MSGT01,3
50,VSPP01,2
50,MRLP01,3
50,UPPP01,3
50,VSPP33,3
50,MSGT18,3
50,MSWR01,2
50,VSSS01,2
50,VSCA76,2
50,JCUM01,2
50,VSSS03,3
50,MSGT26,2
50,MSPP03,1
50,VSPP30,3
50,URLP01,2
50,MSGT25,3
50,MSWR07,2
50,VSGA17,3
50,MSGT68,3
50,MSGT20,3
50,VSPP03,2
50,VSPP36,2
50,VSPP20,2
50,VSSS04,2
50,MSGT16,3
50,VSPP34,2
50,VSSS07,2
50,JCGA73,2
50,MSGT62,3
50,MSPP15,2
50,VIGI06,3
50,VSSS02,2
50,MSGT10,2
50,JCGA70,3
50,VSCA25,3
50,MSGT28,2
50,CIS02,2
50,AIS04,3
50,AIS02,3
50,VSPP11,2
50,MSGT67,2
50,VSPP06,3
50,MSGT12,2
50,VCGA63,2
50,JCGA72,3
50,MSGT11,3
50,MSGT21,1
50,MSGT64,3
50,MSGT05,3
50,VSPP05,3
50,MSWR03,2
50,VCBA56,2
50,JCGA74,2
50,VSPP24,2
50,MSGT33,3
50,MSGT65,2
50,MSWR06,2
50,VSPP31,2
50,MSGT49,2
50,VSSS10,3
50,VSPP14,2
50,MRLP07,2
50,MSGT46,2
50,MSGT03,3
50,MSGT54,3
50,VRLP01,3
50,VCBA65,3
50,VSSS06,3
50,MSGT43,3
50,VSPP15,3
50,MSGT04,2
50,MSPP10,3
50,VSPP17,2
50,MSGT44,1
50,VSPP23,2
50,VSPP09,4
50,MSCA47,2
50,MSWR05,2
50,VSPP07,3
50,MSGT34,3
50,MSGT15,3
50,MSGT52,2
50,MSGT31,3
50,URLP07,3
50,MSGT32,2
50,MSGT51,3
50,JCGA75,4
50,MSGT19,3
50,VACM13,3
51,MSPP02,2
51,MSGT01,3
51,MRLP01,3
51,VSPP25,2
51,MSGT91,3
51,VSPP33,3
51,JCGA69,2
51,MSWR01,2
51,VSSS09,2
51,VSPP02,2
51,VSSS01,2
51,MSGT66,2
51,VSSS03,2
51,UPDD01,3
51,VSPP29,3
51,MSPP03,1
51,VSPP30,2
51,URLP01,2
51,MSGT25,2
51,VSGA17,3
51,MSGT68,3
51,MSGT20,3
51,MSGT30,2
51,VSPP03,2
51,VSPP36,2
51,VSPP20,2
51,MSGT55,2
51,VSSS04,2
51,VSSS07,2
51,JCGA73,1
51,VSPP37,1
51,MSGT40,3
51,VSPP60,3
51,VIGI06,2
51,MSGT02,3
51,VSSS02,2
51,MSGT10,2
51,MSGT07,2
51,VSCA25,2
51,VSPP04,1
51,MSGT28,1
51,CIS04,2
51,AIS04,2
51,AIS02,2
51,VSSS08,3
51,VSPP32,2
51,MSGT14,2
51,VSPP11,2
51,MSGT67,1
51,VSPP06,2
51,MSGT12,2
51,JCGA72,3
51,MSGT64,3
51,MSGT05,2
51,VSPP05,2
51,MSWR03,2
51,VCBA56,2
51,JCGA74,2
51,VSPP24,2
51,MSGT33,2
51,MSGT65,2
51,VSPP31,2
51,VSSS10,3
51,VIGI01,2
51,VSPP14,2
51,MRLP02,2
51,MRLP07,2
51,MSGT46,2
51,MSGT03,2
51,VCBGSC,3
51,MSGT54,3
51,VRLP01,2
51,VSSS06,3
51,MSGT43,3
51,VSPP15,2
51,MSGT44,1
51,MSGT35,3
51,MSCA47,2
51,VCGA67,2
51,MSWW04,3
51,MSWR05,2
51,VSPP07,2
51,MSGT34,2
51,MSGT52,2
51,URLP07,3
51,MSGT32,2
51,MSGT51,2
51,MSGT47,2
51,JCGA75,2
51,MSGT17,2
51,MSGT19,2
51,VACM13,2
51,VSPP18,2
52,MSPP02,1
52,VSPP01,1
52,VSPP25,1
52,MSGT91,2
52,JCGA69,1
52,MSGT18,2
52,VSSS09,1
52,VSPP02,1
52,VSSS01,1
52,JCUM01,1
52,MSGT66,1
52,UPDD01,2
52,MSGT26,1
52,VSPP29,2
52,VSPP30,1
52,MSGT25,1
52,MSWR07,1
52,VSGA17,2
52,MSGT68,2
52,MSGT20,2
52,VSPP03,1
52,MSGT55,2
52,VSSS04,2
52,JCGA73,1
52,MSPP15,1
52,VSPP37,1
52,MSGT40,2
52,VSPP60,2
52,VIGI06,2
52,VSSS02,2
52,MSGT07,1
52,CIS04,1
52,CIS02,1
52,VSSS08,2
52,VSPP32,1
52,MSGT14,1
52,VSPP11,1
52,MSGT67,1
52,VSPP06,2
52,MSGT12,1
52,MSGT11,2
52,MSGT21,1
52,MSGT64,2
52,VSPP05,2
52,MSWR03,1
52,JCGA74,1
52,VSPP24,1
52,MSGT33,1
52,MSGT65,1
52,MSWR06,1
52,MSGT49,1
52,VSSS10,1
52,VIGI01,1
52,VSPP14,1
52,MRLP02,1
52,MRLP07,1
52,MSGT46,1
52,MSGT03,1
52,VCBGSC,2
52,MSGT54,2
52,VRLP01,1
52,VCBA65,2
52,VSSS06,2
52,MSGT04,1
52,MSPP10,1
52,VSPP17,1
52,MSGT44,1
52,VSPP23,1
52,VSPP09,2
52,MSGT35,2
52,MSGT90,2
52,VCGA67,1
52,MSWW04,2
52,MSGT37,1
52,VSPP07,2
52,MSGT52,1
52,URLP07,2
52,MSGT32,1
52,MSGT51,1
52,MSGT47,1
52,JCGA75,2
52,MSGT17,1
52,MSGT19,2
52,VSPP18,1
53,MSPP02,2
53,VSPP01,2
53,MRLP01,3
53,UPPP01,3
53,VSPP25,2
53,MSGT91,3
53,VSSS09,2
53,VSPP02,3
53,VSCA76,2
53,JCUM01,1
53,MSGT66,2
53,VSSS03,2
53,MSGT26,2
53,VSPP30,3
53,MSGT25,3
53,MSWR07,2
53,VSGA17,3
53,MSGT68,3
53,MSGT20,3
53,MSGT30,3
53,VSPP03,2
53,VSPP36,2
53,VSPP20,2
53,MSGT55,3
53,MSGT16,3
53,VSPP34,2
53,VSSS07,2
53,JCGA73,1
53,VSPP37,2
53,MSGT40,3
53,VSPP60,3
53,VIGI06,3
53,MSGT02,3
53,VSSS02,2
53,MSGT10,2
53,JCGA70,3
53,MSGT07,2
53,VSPP04,2
53,MSGT28,2
53,CIS04,3
53,CIS02,2
53,AIS04,2
53,AIS02,3
53,VSSS08,3
53,VSPP32,2
53,MSGT14,2
53,VSPP11,2
53,MSGT67,2
53,VSPP06,3
53,MSGT12,2
53,VCGA63,2
53,JCGA72,3
53,MSGT21,1
53,MSGT64,3
53,MSGT05,3
53,VSPP05,3
53,MSWR03,2
53,MSGT08,2
53,JCGA74,2
53,VSPP24,2
53,MSGT33,2
53,MSWR06,2
53,VSPP31,2
53,MSGT49,2
53,VSSS10,3
53,MSGT24,3
53,VIGI01,3
53,VSPP14,2
53,MSGT46,2
53,MSGT03,3
53,VCBGSC,3
53,VRLP01,3
53,VSSS06,3
53,VSPP15,3
53,MSGT04,2
53,VSPP17,2
53,MSGT44,1
53,VSPP23,2
53,VSPP09,4
53,MSGT35,3
53,MSGT90,3
53,MSGT37,2
53,VSPP07,3
53,MSGT34,2
53,MSGT15,3
53,MSGT52,2
53,URLP07,3
53,MSGT51,3
53,MSGA43,2
53,MSGT47,2
53,MSGT17,2
53,VACM13,3
53,VSPP18,2
54,MSPP02,2
54,MSGT01,2
54,VSPP01,1
54,MRLP01,2
54,UPPP01,3
54,VSPP25,2
54,MSGT91,2
54,VSPP33,2
54,JCGA69,2
54,MSGT18,3
54,MSWR01,2
54,VSPP02,2
54,VSSS01,2
54,VSCA76,1
54,JCUM01,1
54,MSGT66,2
54,VSSS03,2
54,UPDD01,3
54,MSGT26,2
54,MSPP03,1
54,VSPP30,2
54,URLP01,2
54,MSGT25,2
54,MSWR07,2
54,VSGA17,3
54,MSGT68,2
54,MSGT30,2
54,VSPP36,1
54,VSSS04,2
54,MSGT16,2
54,MSGT62,2
54,MSGT40,3
54,VSPP60,2
54,VIGI06,3
54,VSSS02,2
54,MSGT10,2
54,JCGA70,2
54,VSPP04,2
54,MSGT28,2
54,CIS04,2
54,CIS02,1
54,AIS04,1
54,AIS02,2
54,VSPP32,2
54,MSGT14,2
54,VSPP11,2
54,MSGT67,1
54,VSPP06,2
54,VCGA63,2
54,JCGA72,2
54,MSGT11,3
54,MSGT21,1
54,MSGT64,2
54,MSGT05,2
54,VSPP05,3
54,VCBA56,1
54,JCGA74,2
54,MSGT33,2
54,MSGT65,2
54,MSWR06,2
54,VSPP31,2
54,MSGT49,2
54,VSSS10,2
54,MSGT24,2
54,VIGI01,2
54,VSPP14,1
54,MRLP02,2
54,MRLP07,2
54,MSGT46,2
54,MSGT03,3
54,VCBGSC,2
54,MSGT54,3
54,VRLP01,2
54,VCBA65,2
54,VSSS06,2
54,MSGT43,3
54,VSPP15,3
54,MSPP10,2
54,MSGT44,1
54,VSPP23,2
54,VSPP09,3
54,MSGT35,3
54,MSCA47,1
54,MSGT90,2
54,VCGA67,2
54,MSWW04,2
54,MSWR05,2
54,MSGT37,1
54,MSGT34,2
54,MSGT15,3
54,MSGT52,2
54,MSGT31,2
54,MSGT32,2
54,MSGT51,2
54,MSGT47,2
54,JCGA75,2
54,MSGT17,2
54,MSGT19,2
54,VACM13,3
54,VSPP18,2
55,MSGT01,2
55,VSPP01,2
55,UPPP01,2
55,VSPP25,2
55,MSGT91,2
55,VSPP33,2
55,MSGT18,2
55,MSWR01,2
55,VSSS09,2
55,VSSS01,2
55,VSCA76,1
55,MSGT66,2
55,VSSS03,2
55,MSGT26,1
55,VSPP29,2
55,MSPP03,1
55,VSPP30,2
55,URLP01,2
55,MSGT25,1
55,MSWR07,1
55,MSGT68,2
55,MSGT20,2
55,VSPP03,2
55,VSPP20,2
55,MSGT55,2
55,VSSS04,1
55,MSGT16,1
55,VSSS07,2
55,JCGA73,1
55,MSGT62,1
55,MSPP15,2
55,VSPP37,2
55,VSPP60,2
55,VIGI06,2
55,MSGT02,2
55,VSSS02,1
55,MSGT07,2
55,VSCA25,2
55,VSPP04,1
55,MSGT28,2
55,CIS04,2
55,AIS04,1
55,VSSS08,2
55,VSPP32,2
55,MSGT67,1
55,VSPP06,2
55,MSGT12,1
55,VCGA63,2
55,JCGA72,2
55,MSGT11,2
55,MSGT21,1
55,MSGT64,2
55,MSGT05,1
55,VSPP05,2
55,MSWR03,1
55,VCBA56,1
55,MSGT08,1
55,JCGA74,2
55,VSPP24,1
55,MSGT33,2
55,MSGT65,1
55,VSPP31,2
55,MSGT49,1
55,VSSS10,1
55,MSGT24,2
55,VSPP14,1
55,MRLP02,2
55,MSGT46,2
55,MSGT03,2
55,MSGT54,2
55,VCBA65,2
55,MSGT43,2
55,VSPP15,2
55,VSPP17,1
55,VSPP23,2
55,VSPP09,2
55,MSGT35,2
55,VCGA67,2
55,MSWR05,2
55,VSPP07,2
55,MSGT34,2
55,MSGT52,1
55,MSGT31,2
55,URLP07,1
55,MSGT32,1
55,MSGA43,2
55,MSGT47,2
55,JCGA75,2
55,MSGT19,2
55,VSPP18,2
56,MSPP02,2
56,MSGT01,3
56,VSPP01,2
56,MRLP01,3
56,UPPP01,3
56,VSPP25,2
56,MSGT91,3
56,VSPP33,3
56,JCGA69,2
56,MSGT18,3
56,MSWR01,2
56,VSSS09,2
56,VSCA76,2
56,JCUM01,1
56,MSGT66,2
56,VSSS03,2
56,UPDD01,3
56,MSGT26,2
56,VSPP29,3
56,MSPP03,1
56,VSPP30,2
56,URLP01,2
56,MSGT25,2
56,MSWR07,1
56,VSGA17,3
56,MSGT68,3
56,MSGT20,3
56,VSPP03,2
56,VSPP20,2
56,MSGT55,3
56,MSGT16,2
56,VSPP34,2
56,VSSS07,2
56,JCGA73,1
56,MSGT62,3
56,VSPP37,2
56,MSGT40,3
56,VSPP60,3
56,VIGI06,3
56,MSGT02,3
56,VSSS02,3
56,MSGT07,2
56,VSPP04,1
56,CIS04,2
56,CIS02,2
56,AIS04,2
56,AIS02,3
56,VSSS08,3
56,VSPP11,2
56,MSGT67,1
56,VSPP06,3
56,MSGT12,2
56,JCGA72,3
56,MSGT21,2
56,MSGT64,3
56,VSPP05,3
56,MSWR03,2
56,VCBA56,2
56,MSGT08,1
56,JCGA74,2
56,VSPP24,2
56,MSGT33,2
56,MSGT65,2
56,MSWR06,2
56,VSPP31,3
56,MSGT49,1
56,MSGT24,3
56,VIGI01,2
56,VSPP14,2
56,MRLP02,2
56,MRLP07,2
56,MSGT46,2
56,MSGT03,2
56,VCBGSC,3
56,MSGT54,3
56,VRLP01,2
56,VSSS06,3
56,MSGT43,3
56,VSPP15,2
56,VSPP17,2
56,MSGT44,2
56,VSPP23,2
56,VSPP09,3
56,MSGT35,3
56,VCGA67,2
56,MSWW04,3
56,MSWR05,3
56,MSGT37,2
56,VSPP07,2
56,MSGT34,3
56,MSGT15,3
56,MSGT52,2
56,MSGT31,3
56,MSGT32,2
56,MSGT51,2
56,MSGA43,2
56,MSGT47,2
56,MSGT17,2
56,MSGT19,3
56,VACM13,3
56,VSPP18,2
57,MSGT01,3
57,UPPP01,3
57,VSPP25,3
57,MSGT91,3
57,VSPP33,3
57,JCGA69,3
57,MSGT18,3
57,MSWR01,3
57,VSPP02,3
57,VSSS01,2
57,VSCA76,2
57,JCUM01,2
57,MSGT66,2
57,UPDD01,4
57,MSGT26,2
57,VSPP29,4
57,VSPP30,3
57,URLP01,2
57,MSGT25,2
57,MSWR07,2
57,MSGT68,3
57,MSGT20,3
57,MSGT30,3
57,VSPP03,2
57,VSPP36,2
57,VSPP20,3
57,MSGT55,3
57,VSSS04,2
57,MSGT16,2
57,VSPP34,2
57,VSSS07,3
57,JCGA73,2
57,MSGT62,3
57,MSGT40,4
57,VSPP60,3
57,VIGI06,3
57,MSGT02,3
57,MSGT10,2
57,JCGA70,3
57,MSGT07,3
57,VSPP04,2
57,CIS02,2
57,AIS04,2
57,AIS02,3
57,VSSS08,3
57,VSPP32,2
57,VSPP11,2
57,VSPP06,3
57,VCGA63,3
57,MSGT21,2
57,MSGT64,3
57,MSGT05,3
57,VSPP05,3
57,MSWR03,2
57,VCBA56,2
57,MSGT08,2
57,JCGA74,2
57,VSPP24,2
57,MSGT33,2
57,MSGT65,2
57,MSWR06,2
57,VSPP31,3
57,VSSS10,3
57,MSGT24,3
57,MRLP02,3
57,MRLP07,2
57,VCBGSC,3
57,MSGT54,3
57,VCBA65,3
57,VSSS06,3
57,MSGT43,4
57,MSGT04,2
57,MSPP10,3
57,VSPP17,2
57,VSPP23,2
57,VSPP09,4
57,MSGT35,3
57,VCGA67,2
57,MSWW04,3
57,MSGT37,2
57,VSPP07,3
57,MSGT34,3
57,MSGT15,4
57,MSGT52,2
57,MSGT31,3
57,MSGT32,2
57,MSGT51,3
57,MSGA43,3
57,MSGT47,3
57,JCGA75,3
57,MSGT17,2
57,MSGT19,3
57,VACM13,3
57,VSPP18,2
58,MSPP02,1
58,MSGT01,2
58,VSPP01,1
58,MRLP01,1
58,VSPP25,1
58,VSPP33,2
58,JCGA69,1
58,MSGT18,2
58,MSWR01,1
58,VSPP02,1
58,VSSS01,1
58,VSCA76,1
58,MSGT66,1
58,VSSS03,1
58,UPDD01,2
58,MSGT26,1
58,VSPP29,2
58,MSPP03,1
58,VSPP30,1
58,URLP01,1
58,MSGT25,2
58,MSWR07,1
58,VSGA17,2
58,MSGT68,1
58,MSGT20,1
58,MSGT30,2
58,VSPP03,1
58,VSPP36,1
58,VSPP20,1
58,MSGT55,1
58,VSSS04,1
58,MSGT16,1
58,VSPP34,1
58,MSGT62,2
58,MSPP15,1
58,VSPP37,1
58,MSGT40,2
58,VIGI06,2
58,MSGT02,2
58,VSSS02,1
58,MSGT10,1
58,JCGA70,1
58,VSCA25,2
58,VSPP04,1
58,MSGT28,1
58,CIS04,1
58,CIS02,1
58,AIS04,1
58,AIS02,1
58,VSSS08,1
58,VSPP32,1
58,VSPP11,1
58,MSGT12,1
58,JCGA72,1
58,MSGT11,2
58,MSGT21,1
58,MSGT64,2
58,VSPP05,2
58,VCBA56,1
58,MSGT08,1
58,JCGA74,1
58,MSGT65,1
58,MSWR06,1
58,VSPP31,1
58,VSSS10,2
58,MSGT24,2
58,VSPP14,1
58,MRLP02,1
58,MSGT46,1
58,MSGT03,2
58,VCBGSC,1
58,MSGT54,2
58,VRLP01,1
58,VCBA65,2
58,VSSS06,2
58,MSGT43,2
58,VSPP15,1
58,MSGT04,1
58,MSPP10,2
58,MSGT44,1
58,VSPP23,1
58,VSPP09,2
58,MSGT35,2
58,MSCA47,1
58,MSGT90,2
58,VCGA67,1
58,MSWR05,1
58,MSGT34,1
58,MSGT15,2
58,MSGT52,1
58,MSGT31,1
58,URLP07,2
58,MSGT51,1
58,MSGT47,1
58,JCGA75,2
58,MSGT17,1
58,MSGT19,1
58,VACM13,1
58,VSPP18,1
59,MSPP02,2
59,VSPP01,2
59,MRLP01,2
59,UPPP01,2
59,VSPP25,2
59,VSPP33,2
59,JCGA69,2
59,MSGT18,2
59,MSWR01,2
59,VSSS09,2
59,VSSS01,2
59,VSCA76,1
59,JCUM01,1
59,MSGT66,2
59,VSSS03,2
59,UPDD01,3
59,MSGT26,1
59,VSPP29,3
59,VSPP30,2
59,URLP01,2
59,MSWR07,2
59,VSGA17,3
59,MSGT68,2
59,MSGT20,2
59,VSPP03,2
59,VSPP36,2
59,MSGT55,2
59,VSSS04,2
59,MSGT16,2
59,VSPP34,2
59,JCGA73,1
59,MSGT62,2
59,MSPP15,2
59,VSPP37,2
59,MSGT40,3
59,VIGI06,2
59,MSGT02,2
59,VSSS02,2
59,MSGT10,1
59,JCGA70,2
59,MSGT07,2
59,VSPP04,1
59,MSGT28,2
59,CIS02,2
59,AIS04,2
