,Customer_ID,Age,Gender,CreditScore,Tenure,Balance,NumOfProducts,HasCrCard,EstimatedSalary,Churn
36,37,66,F,394,8,128070.10647141743,5,1,42824.405407216305,0
37,38,55,M,776,4,111153.49312719998,5,1,22254.453730473924,0
38,39,31,M,561,3,124838.6894447449,1,1,70058.5352919577,0
39,40,51,F,391,3,145799.68953011557,2,1,66286.61833242235,0
40,41,57,F,762,2,70738.90065269014,4,0,43446.37639497091,0
41,42,45,F,509,6,187672.91515948885,3,1,85416.84745473793,1
42,43,41,F,391,0,59871.8195634689,4,1,76631.47034683879,0
43,44,34,M,364,3,113319.73536925006,6,0,134499.77899743358,0
44,45,25,M,363,2,55202.76039523819,3,1,25952.853814456645,0
45,46,59,F,761,2,196964.70489297734,2,0,108796.64736910514,0
46,47,56,M,375,2,30443.037600333577,3,0,138827.17517627208,0
47,48,39,M,745,6,90641.82199273436,3,0,34791.065059920504,1
48,49,54,M,487,8,27460.16632002246,4,0,136660.06974818595,0
49,50,38,M,461,6,195635.78839068607,3,0,103175.88201008484,0
50,51,30,F,738,6,188597.2245174481,4,0,107578.03525991361,0
51,52,63,F,375,1,53952.59361796119,3,0,28508.236441031546,0
52,53,22,M,346,6,75519.90206010471,2,1,145147.24348547676,0
53,54,35,F,306,5,75654.54470890532,1,0,22710.586946455074,1
54,55,69,M,402,5,143668.29397795565,5,1,26784.189897454966,1
55,56,55,F,423,5,187279.39797338823,3,1,24140.58093368923,1
56,57,22,F,638,3,147119.8574646827,2,0,102082.78076056423,1
57,58,60,M,527,7,27536.20549765139,5,0,104845.71561062291,0
58,59,21,M,624,4,195367.8376540778,5,1,93011.30095876467,0
59,60,31,M,817,4,45678.8155298985,6,0,116130.50761170693,1
60,61,48,M,448,8,39689.93793982225,3,0,50483.21133927974,1
61,62,49,M,312,4,68771.96603617279,5,0,81476.51842837506,0
62,63,63,M,394,0,7410.932229684386,3,1,149450.85682851696,0
63,64,22,F,595,7,67781.81325767328,4,1,143922.65319480834,0
64,65,44,M,804,5,108727.07137667044,2,1,125080.02731171937,0
65,66,48,F,759,7,37887.90558194739,6,1,134967.71594510291,1
66,67,18,F,739,3,53991.762891856786,6,1,46675.26433039907,0
67,68,56,M,694,7,140842.82901633508,4,1,42006.6854386164,1
68,69,38,F,843,6,152542.78715920838,1,0,45095.10697994948,1
69,70,38,M,829,4,14527.425007198013,5,1,37746.792610047225,1
70,71,19,F,820,8,22001.897711399753,5,0,64857.36212233715,0
71,72,47,M,496,9,4728.281584155614,2,0,51416.265601573396,0
72,73,63,M,430,2,91687.77706347498,4,0,64295.05633766719,0
73,74,29,F,792,3,64861.245379042346,4,0,95354.23753270632,1
74,75,45,M,522,7,158158.07945559494,1,1,37380.55121363184,0
75,76,44,M,546,6,145807.9199550965,1,0,20371.79836789299,1
76,77,57,M,473,0,64716.11037164611,2,1,89839.15157072432,0
77,78,19,M,329,4,136306.9720093883,1,0,86830.93660370457,0
78,79,60,M,376,5,189362.67652428965,1,1,131805.40816155114,0
79,80,37,M,448,1,41050.113090330284,5,1,106312.52514963286,0
80,81,33,F,847,6,33700.3971428403,6,0,83450.17513581413,0
81,82,49,F,498,0,159669.50640183027,6,1,118454.00906280278,0
82,83,58,M,675,5,158738.55864969635,5,0,113040.2145104706,1
83,84,60,F,405,4,29967.631371308646,4,1,65115.71541372744,0
84,85,36,F,535,9,26752.731507759876,1,0,56961.62661972704,0
85,86,42,M,791,7,27585.790130425346,4,0,124032.3493818836,0
86,87,37,M,651,2,101097.80487679021,1,1,53825.43174733374,0
87,88,26,F,569,2,147860.86612189986,1,1,58292.63186384676,1
88,89,33,F,718,6,23344.470771891014,6,0,137175.5745540193,0
89,90,22,M,741,6,23699.790819712853,6,0,49342.265774739986,0
90,91,52,F,396,9,56894.045285889595,1,0,36676.577471273646,1
91,92,57,M,593,5,3095.884787518188,2,0,112114.06157803464,0
92,93,24,M,804,3,172503.19228552346,2,0,21342.853214306226,0
93,94,42,M,632,2,17792.623416248563,6,0,125969.64283879091,1
94,95,41,M,444,2,167629.09057980552,4,0,35397.65169347914,0
95,96,47,M,323,9,12192.661890651734,1,0,128275.6692434862,0
96,97,61,M,468,1,78303.89256198861,6,0,139474.3431076215,0
97,98,35,F,370,4,25625.26598126429,3,0,119033.31818630017,0
98,99,27,F,303,0,127724.77184757339,4,0,134487.64558114213,0
99,100,43,F,382,9,184636.70611372346,1,1,78874.04006817262,1
100,101,33,M,648,0,134917.27808679797,1,1,70777.1419973127,0
101,102,32,F,671,7,142717.23434185452,6,1,26372.65598563755,1
102,103,68,M,489,1,65366.274548257716,6,0,130264.26738760275,0
103,104,51,F,534,6,103359.99559914436,5,1,38954.637838532326,0
104,105,35,M,338,3,131472.67134755026,6,1,55344.57074793772,1
105,106,32,M,550,2,144678.5424871333,5,1,31632.812356638246,0
106,107,20,F,336,3,125423.76098653159,6,1,25424.4365401527,1
107,108,26,F,601,0,168959.80281357988,1,0,70769.8151515443,0
108,109,47,M,609,3,104411.1417045489,2,0,55893.7637286588,0
109,110,27,M,718,3,133702.13986064628,3,0,72117.01675587699,1
110,111,18,M,834,3,46145.39182119328,5,0,78420.72267949922,1
111,112,36,M,590,8,72903.38929105549,4,1,102436.80403062131,1
112,113,53,M,557,2,157230.87460732227,4,1,45780.4011228861,0
113,114,49,M,626,7,26738.469579412726,5,1,147551.02708039834,0
114,115,64,F,759,9,43387.10528424927,2,0,144501.36839407095,1
115,116,30,M,307,4,132960.59021997187,3,0,105906.97684442757,1
116,117,26,F,521,2,164660.21572767058,6,0,60732.78465342183,0
117,118,64,M,686,7,74733.43243607413,3,0,58444.664892825174,1
118,119,42,F,367,8,171769.30334995882,2,0,137796.85625348997,0
119,120,67,M,820,1,56704.98081465516,2,0,73999.91360865421,1
120,121,20,M,660,9,113529.21926582357,6,1,52004.58973783725,0
121,122,69,M,738,2,73555.30194977105,6,0,41630.44433223302,0
122,123,25,F,382,9,15359.139588466087,3,1,73846.67732162384,0
123,124,34,M,846,4,170972.79966901572,4,1,47763.16074502528,1
124,125,51,F,305,8,8851.414655680823,4,0,38255.884793310885,0
125,126,49,F,421,6,81482.00094631714,3,1,133910.77927097713,0
126,127,68,F,476,1,113518.41661290036,2,0,117396.09407000341,0
127,128,51,F,823,8,40277.88560766856,3,0,66900.36594396274,1
128,129,48,M,649,1,19573.850553792483,2,1,111576.91588498803,1
129,130,35,M,316,8,80048.93587492354,3,0,53352.89797659046,0
130,131,47,F,647,6,122781.05032047055,6,1,60136.18459613014,1
131,132,23,M,387,3,19826.227806977935,1,1,149602.7271498356,0
132,133,65,M,633,0,184888.1986289901,4,0,110179.64708305952,0
133,134,47,F,332,7,148622.80101864113,6,1,61238.994190892154,1
134,135,34,F,839,5,122540.69666784804,1,0,140538.55785629246,0
135,136,56,F,505,5,11853.423054844292,5,1,51177.513346219705,1
136,137,22,M,743,3,77873.18967563786,5,0,65123.65818403337,1
137,138,27,M,576,5,122606.83933673654,1,0,29584.693514678936,0
138,139,49,M,847,9,99953.91041737211,2,0,32712.002043742184,1
139,140,27,F,439,5,173117.8903286816,1,0,51368.956428703794,0
140,141,49,F,808,8,167898.3341267509,3,1,27330.21083612163,0
141,142,52,F,487,2,135764.50354836395,1,0,144750.55525497402,0
142,143,20,F,693,0,139899.4631498549,6,1,101385.2459512155,0
143,144,51,F,379,0,74708.13512158896,5,1,25211.103941826255,0
144,145,69,M,446,3,11500.516487508583,4,0,27742.197425799524,1
145,146,29,M,675,4,114696.17240050434,3,0,98738.66439090519,0
146,147,27,F,702,0,135776.1944788576,5,0,101304.38892724983,0
147,148,48,F,794,3,109628.100456616,5,0,49953.62074097793,0
148,149,27,F,760,0,102200.58182632354,6,0,117830.26056467809,0
149,150,55,F,756,0,55609.36874986466,1,1,68969.98754677906,1
150,151,61,M,572,3,197963.24213017034,6,1,48297.94201148275,1
151,152,28,M,484,6,76448.41203720629,1,1,115971.10156834443,0
152,153,26,M,807,8,12656.019998618207,6,0,100114.54020290807,0
153,154,58,M,740,3,150057.86675712315,4,0,35735.901031885805,1
154,155,44,M,828,2,70916.04282781243,3,0,120023.68866281229,0
155,156,45,F,618,4,72646.79436489272,1,0,22017.966160218308,0
156,157,57,M,597,2,3716.8939285250112,4,1,57186.404083714006,1
157,158,19,F,462,3,122358.62198169054,6,1,138504.81024332464,0
158,159,26,F,701,4,144991.4856187659,6,0,74746.2260723995,1
159,160,18,M,416,0,143145.93485412755,5,0,133601.14907022731,1
160,161,36,M,579,3,67979.30278430342,1,1,89942.335094486,0
161,162,34,F,703,9,183480.19781230314,3,0,76201.74189541019,0
162,163,42,M,545,7,48050.23646041573,2,0,127067.39658143002,1
163,164,38,F,455,7,3916.4894489503554,2,0,38976.135402349704,0
164,165,68,M,609,0,7893.853833673536,6,1,52361.26417173448,0
165,166,19,F,775,5,137456.4830096054,4,1,106482.16161030928,0
166,167,60,M,745,0,112152.9262008738,5,1,110524.38562858659,0
167,168,23,F,397,1,73316.66021659569,6,1,64330.71479730988,0
168,169,32,M,365,8,27026.75839380475,4,0,81747.21792677777,1
169,170,49,M,545,0,55316.31372673189,2,1,101078.33290066117,0
170,171,41,F,604,2,162710.3261184793,2,1,126209.66227838384,0
171,172,48,M,399,6,61564.773410989204,5,1,89431.79681398811,0
172,173,26,F,436,1,138320.87771264266,1,0,30850.826571588095,0
173,174,31,F,788,8,155466.3975021083,5,0,96215.39828870652,1
174,175,63,F,425,7,147346.83974183883,2,1,111220.93905466833,0
175,176,56,F,470,2,170758.30297198452,3,0,137505.69272587818,0
176,177,22,F,765,7,75091.65232496404,5,0,122684.90937161265,0
177,178,51,M,494,7,96941.19554331277,2,1,81376.91601174946,0
178,179,32,F,614,9,168876.47515787947,1,0,41512.6419805082,0
179,180,40,F,778,4,170731.03605508214,2,1,135526.51589415222,0
180,181,30,F,368,1,75090.16796071437,5,0,101673.72622975253,0
181,182,43,F,602,0,160727.5193628839,3,0,54090.09939403986,1
182,183,63,M,577,9,163738.9651519714,2,1,110616.45768064173,0
183,184,34,F,567,1,131791.94103171822,4,1,138894.03573327416,1
184,185,21,M,413,6,105171.25011948703,1,0,89295.7305988015,1
185,186,40,F,415,7,11463.690360851864,2,0,124529.50611603213,0
186,187,43,F,538,7,148769.62565406764,1,0,23513.380498216426,1
187,188,23,M,472,7,103066.97973892589,6,0,141318.9680126211,1
188,189,45,M,629,3,33803.50691842769,6,0,50920.64159469942,0
189,190,62,M,364,0,199625.55096184436,3,1,23343.968525040327,0
190,191,53,F,835,8,11250.979430685493,3,0,86996.85345575624,1
191,192,42,F,810,1,58373.005254801516,6,1,96014.54244284255,0
192,193,30,F,724,5,33091.70203741765,2,1,76418.06249019397,1
193,194,25,M,777,6,19142.08839465483,5,1,143186.66182923288,0
194,195,40,F,722,4,151107.7090364566,2,0,136687.81960168935,0
195,196,67,M,679,7,86103.63780139659,1,1,63767.01627700133,1
196,197,25,F,582,5,178833.48771309954,3,1,60574.03120741737,1
197,198,60,M,621,3,197244.68006005484,1,0,139648.4387625219,1
198,199,34,M,737,0,131318.97160556886,1,1,44094.48449109977,1
199,200,56,F,824,9,81472.27935744377,3,0,149472.4841406253,1
200,201,63,F,368,9,130450.25577285698,2,0,148673.63837332628,0
201,202,60,M,531,5,163783.7831041361,5,0,55357.99473656833,0
202,203,40,M,314,9,12321.40761468048,4,0,52107.603852626875,0
203,204,63,M,394,8,133126.4611258787,2,1,119467.92993659819,1
204,205,68,F,375,1,109804.78912892024,5,1,53062.67410373335,1
205,206,33,F,501,4,26732.005425366067,2,0,31289.002147479605,0
206,207,39,F,631,3,71044.0296044163,4,0,35559.0632718154,0
207,208,36,F,660,9,15672.658711973563,5,1,114176.55645160461,1
208,209,60,M,669,9,141285.70224556446,2,0,44211.173230304776,0
209,210,36,M,366,8,38340.62761172539,5,0,26131.196488326583,0
210,211,39,F,493,4,172975.9445655028,6,1,115441.0843320054,0
211,212,47,M,387,0,144092.60078879993,6,0,137976.3168988277,0
212,213,41,F,628,3,94511.44102202918,3,1,88311.00055900971,0
213,214,64,M,772,1,49252.15345335443,1,1,41476.574884383466,1
214,215,63,F,608,6,1411.4635148460675,3,0,120641.70043147852,0
215,216,53,F,706,7,109295.42158751893,4,0,94631.52039344277,0
216,217,43,M,707,6,160331.7753363608,2,0,72866.1825448638,1
217,218,47,M,765,1,50881.59602243787,1,0,130222.34313689003,0
218,219,45,M,673,9,74216.26618880699,2,1,42137.48024106949,0
219,220,32,M,342,9,55333.41922690569,2,1,127715.2091292404,0
220,221,20,M,556,7,27683.970841459883,5,1,29198.045564328168,1
221,222,18,M,452,0,132099.99334619116,3,1,85781.85302344775,1
222,223,62,F,335,2,5982.278426680021,3,1,56231.02279487684,1
223,224,69,F,537,9,110956.3355888607,3,0,34180.014956272345,0
224,225,59,M,300,9,131781.164326708,4,0,86665.61221970216,0
225,226,25,F,536,5,28631.692532385954,4,0,135932.9558208076,0
226,227,21,M,318,3,173523.56765832964,1,0,42930.924651498695,0
227,228,65,M,344,3,77618.08399445267,4,1,130482.20926607387,0
228,229,20,F,782,0,195802.48413945705,4,1,123926.79810080129,0
229,230,43,M,627,6,36188.39049565774,3,1,103462.03141881012,0
230,231,57,M,536,2,186249.88320434498,5,1,41051.236091148756,0
231,232,18,M,659,6,197351.50580579435,6,0,38261.32718644949,0
232,233,37,F,689,4,97592.57575670739,4,1,128572.31300231909,0
233,234,65,F,818,5,158841.45077525685,4,0,48135.12790011079,0
234,235,58,M,351,3,20579.309555110205,6,0,24588.102858306553,0
235,236,57,F,791,2,111892.12747063546,2,1,100660.89551616083,0
236,237,43,M,660,5,62512.18064314623,6,0,124774.76884694492,0
237,238,33,M,394,2,108801.71555707703,6,0,146386.29722833887,0
238,239,19,M,736,0,131123.82284384445,5,0,69961.34483325448,1
239,240,49,M,762,6,62202.751314234185,5,1,28511.833999149872,1
240,241,44,F,348,3,55132.705078980114,2,1,53626.64179110811,0
241,242,52,M,359,0,159213.01158392784,5,1,110068.18006539468,1
242,243,59,F,813,5,35170.62095966819,1,1,54438.48261225254,0
243,244,35,M,442,6,4028.8128877886465,1,0,124521.2087686397,0
244,245,25,M,619,0,10370.850395467745,3,0,138806.13011335433,0
245,246,59,F,327,3,181150.83755918796,6,0,51334.68825294716,0
246,247,69,M,326,1,185627.37894789825,5,1,141152.52819669407,0
247,248,24,F,452,8,1071.8912816951809,1,1,52102.65286381775,0
248,249,21,M,775,0,169696.5933604764,4,1,111692.28417113227,0
249,250,47,M,675,8,118210.31171150297,6,1,59970.03576419301,0
250,251,31,F,473,5,5386.851322882369,2,0,110729.29213362947,1
251,252,56,M,716,6,26731.618215397713,1,1,95583.3587405214,0
252,253,58,F,469,3,27292.980161429492,1,0,83461.37578037576,0
253,254,41,M,797,6,1460.6209503089663,3,0,132513.1550292203,0
254,255,37,M,654,6,136709.67695918246,1,1,95465.98075160127,1
255,256,54,F,382,0,138393.48287033505,3,1,22455.992864995173,0
256,257,52,F,684,8,81787.64667083281,5,0,76976.98979955273,0
257,258,67,M,322,5,9899.500748391809,2,1,24101.81227944781,0
258,259,20,M,662,0,89548.17040358251,2,1,85931.1872284762,1
259,260,69,M,484,1,57217.23733354105,5,0,21888.453568438123,0
260,261,39,F,572,6,42230.57068283247,6,1,39413.01013344526,0
261,262,33,F,578,6,53604.10807396536,5,0,72989.2223172523,0
262,263,19,M,770,3,85980.75467782162,1,1,58341.49629042734,1
263,264,41,M,382,1,137407.1837607306,1,1,75235.15533273868,0
264,265,43,M,740,3,147837.17403305287,3,1,31464.06276195857,0
265,266,31,F,842,7,65034.46233813994,6,1,43038.341333156095,0
266,267,30,M,322,2,65262.17619653267,5,1,54369.45771678268,1
267,268,61,M,744,1,95217.95893306292,1,0,51559.943310639945,0
268,269,57,F,460,8,29921.74281911677,3,1,126411.52942198158,1
269,270,18,M,653,9,25014.49666514157,1,1,123358.66388089565,0
270,271,44,F,577,2,12654.721249430211,1,0,147980.51181429703,1
271,272,27,M,381,8,109389.1470505612,4,0,63881.987662006264,0
272,273,68,M,346,1,13864.84196587714,2,0,49122.38039916293,0
273,274,32,M,334,2,45810.04835542872,4,0,110761.74105651192,0
274,275,52,M,742,0,156119.6439775802,4,1,89448.23252789042,0
275,276,58,F,554,9,2565.6763560077957,4,1,65998.44265599035,0
276,277,48,F,302,2,101126.28646998855,6,1,25593.087745478726,0
277,278,20,M,701,7,104049.5698071571,5,0,138921.06910475937,1
278,279,21,M,316,5,154103.75385517912,3,0,99883.00864654462,0
279,280,30,M,791,4,9115.497182592502,2,1,137379.74733396864,1
280,281,29,M,742,7,9728.355141932643,4,1,135080.75848479025,1
281,282,48,M,778,4,174934.53923882227,4,0,145390.88636412245,1
282,283,50,F,342,5,176249.7497045409,3,1,24227.2783159655,0
283,284,18,M,697,9,62230.37684714569,1,1,121552.32779232116,0
284,285,59,F,645,5,64184.41043945171,1,0,77465.69246811623,1
285,286,34,F,502,0,122250.19896744278,1,1,139572.74625914628,0
286,287,29,M,625,4,56788.96749705049,1,0,67979.07530686785,1
287,288,51,F,799,2,170760.92273795334,6,0,20950.16001448961,0
288,289,58,M,546,3,168715.87329374783,4,1,147649.21018250196,0
289,290,19,M,645,2,193763.31991791824,2,1,110622.87256263675,0
290,291,29,F,362,2,183467.6152789541,2,1,125896.29242460517,0
291,292,63,F,765,9,166509.97543825253,4,0,36784.31541929588,0
292,293,68,M,410,0,19030.285407608095,4,0,66643.86245185445,1
293,294,42,F,730,9,69047.71930239555,2,0,110083.35231489997,0
294,295,57,M,500,5,100972.44038361611,5,1,56772.198458205756,0
295,296,57,F,695,9,18998.072095694395,1,0,81539.78305785634,0
296,297,57,M,530,4,64861.22927346325,4,0,146368.31286204886,1
297,298,30,M,733,5,5120.235126009765,4,0,127964.44758496618,0
298,299,67,M,306,9,59380.31011673728,3,0,40629.33851255216,1
299,300,39,M,436,8,2975.8579256523144,1,1,87477.78264161941,0
300,301,61,F,727,6,67041.49301028025,3,1,55657.80741952885,1
301,302,56,F,809,6,77791.20202117809,3,1,141675.31112158112,0
302,303,58,F,510,5,191311.54369126374,6,0,55259.12879361305,0
303,304,37,M,424,1,87008.17890461754,3,0,20419.72338883297,0
304,305,42,F,668,9,77349.59070076681,4,0,35236.6011758343,1
305,306,19,M,484,8,78628.34564122156,2,0,110426.70339406916,0
306,307,33,M,766,2,107161.93533801046,4,0,61161.816633137205,0
307,308,34,F,302,4,161028.8962779372,2,0,22903.28339774148,0
308,309,57,M,688,3,112798.84571938115,2,1,114652.05369744412,1
309,310,23,M,319,3,125970.60923706018,1,0,82788.76202745509,0
310,311,22,M,745,3,99567.9312071654,5,0,88365.19539044917,0
311,312,35,M,644,9,171480.54373918814,2,0,104503.36940867412,1
312,313,54,F,752,8,79579.16960544759,6,0,60084.20860791162,0
313,314,64,M,364,5,3579.584989525153,3,0,115548.60205553506,0
314,315,41,M,301,1,179145.44309457034,4,0,64165.93548115019,1
315,316,30,F,667,7,15121.49398060838,3,1,113308.45803414151,0
316,317,37,F,550,4,111861.63668074782,3,1,55985.87474891805,0
317,318,53,M,487,9,151990.88707468598,5,1,89865.55285952719,0
318,319,54,M,483,8,38995.94599631997,1,0,103619.67372317922,0
319,320,54,M,404,7,178625.8537628899,5,0,108509.82753692956,0
320,321,43,F,650,3,70049.58481999324,2,1,74652.88028281221,1
321,322,44,M,494,4,141316.25868854253,5,1,78427.40065546773,0
322,323,45,M,543,1,120392.16307129172,4,0,29419.605539445645,1
323,324,34,M,562,4,46352.07253954576,2,0,72987.73170127464,1
324,325,68,M,637,7,55600.63390564762,4,0,134951.985298431,0
325,326,30,M,450,2,41332.10227352024,2,0,46177.38853183238,0
326,327,20,F,847,2,35233.15049328559,3,1,123477.96513927981,0
327,328,61,F,424,5,73189.70480797367,2,0,59668.976036209126,1
328,329,56,F,417,8,98449.61615668486,3,0,130793.84610733189,1
329,330,43,M,348,5,21554.349230367585,2,0,133348.85510081038,0
330,331,18,F,758,9,174840.88945383346,3,1,107430.5638608054,0
331,332,40,F,629,9,115710.80010723892,1,0,45086.97715395544,0
332,333,53,M,399,7,21057.414284731778,1,1,58333.68586157889,1
333,334,42,F,402,2,151706.0784415269,1,1,134801.52425940734,0
334,335,69,M,673,6,7426.641608630469,2,0,80481.94140773664,1
335,336,60,M,508,7,171055.6931090537,6,1,108990.38585367189,0
336,337,61,M,561,3,148568.2521970059,5,1,91117.32925685716,0
337,338,56,F,508,5,142436.40907928083,5,0,51554.227470151396,0
338,339,22,M,589,9,159174.48353265744,4,1,48723.09540196261,1
339,340,29,M,700,4,75715.53487251177,6,1,105371.21622496693,1
340,341,45,M,763,3,125224.52222654228,2,1,133776.32076758143,0
341,342,34,F,425,0,57253.303627441965,4,0,106082.53210084299,0
342,343,61,F,586,8,140260.05837780808,3,0,87261.44908433217,0
343,344,57,M,350,4,11763.649486652472,5,1,107765.74067800175,1
344,345,37,F,784,6,72341.54822001318,1,1,87246.95403148531,0
345,346,35,M,472,1,81913.64390721459,5,0,142847.18274536697,0
346,347,34,F,600,2,187693.3270385476,3,0,52149.48315106853,1
347,348,59,F,408,2,45468.782368807406,6,1,113763.70639878786,1
348,349,31,M,567,0,73566.95246528735,3,0,127091.59484800485,0
349,350,34,M,822,6,111855.1011667289,3,1,26031.05404684837,0
350,351,22,F,661,0,172088.49348009928,2,0,98717.89054612936,0
351,352,20,M,472,5,10181.429321594116,5,0,60385.46369990819,0
352,353,58,F,472,9,126323.2137026611,5,1,89280.47037067515,1
353,354,59,F,515,1,162423.9773747602,1,0,50797.411480921255,0
354,355,43,M,306,4,173995.29248762815,6,0,116010.10361061087,0
355,356,52,F,315,0,141252.00355517984,4,1,77623.94984690649,0
356,357,66,M,805,8,118355.35828609149,3,1,56687.3167957131,0
357,358,26,F,408,4,14216.51706913436,5,0,138370.80105716138,0
358,359,18,F,774,7,122365.39103856611,3,0,40859.9827534314,1
359,360,22,F,734,0,181573.27383709946,5,1,80679.61417759155,0
360,361,24,M,318,8,141026.88990787088,6,0,31120.235169240317,0
361,362,59,M,391,3,183888.99871689838,5,0,63259.179404447576,1
362,363,47,F,661,2,4682.446099461446,1,1,54882.45665771276,1
363,364,64,F,735,5,49590.80451817077,6,0,45793.00537777719,0
364,365,66,F,640,6,116670.24230612755,5,0,147564.39705457469,0
365,366,20,F,403,9,105367.05228233982,5,0,142871.53400563254,0
366,367,29,M,695,5,46234.68243191544,4,0,95363.00826266834,1
367,368,50,M,315,0,154431.3151840548,6,0,139798.53547994798,0
368,369,66,F,599,8,25379.00067269887,5,1,28086.56228813724,0
369,370,31,F,497,2,154855.5724454496,6,0,64842.35409928782,0
370,371,21,F,798,3,65653.33673509062,6,1,145932.80293781092,1
371,372,57,M,420,4,140865.88393791756,2,1,55625.8174079647,0
372,373,46,M,790,9,92975.27149245526,1,0,130236.10299810639,0
373,374,67,M,821,1,33743.6557361974,3,0,110809.70871334126,1
374,375,38,F,835,0,76721.43232530644,3,0,130460.25342960448,0
375,376,26,M,543,8,164829.31716255986,3,0,55737.43749138244,0
376,377,22,F,502,9,95534.36987005963,5,1,99738.21405345581,0
377,378,54,M,549,1,53245.70216453988,4,0,135556.21110097287,1
378,379,44,M,649,3,115637.4041714457,6,1,23835.530607614506,0
379,380,59,M,522,1,80090.24566146001,6,1,52857.33412934429,0
380,381,61,F,475,2,18156.70118017263,4,0,47384.161550421784,1
381,382,30,M,782,8,162116.28941715922,5,1,52195.846789620424,1
382,383,67,M,766,3,188772.32241581383,5,1,107003.4060241199,0
383,384,37,F,612,7,143756.8269568411,5,0,28461.262516660438,0
384,385,31,F,631,5,86605.49370958761,6,0,95873.2299020974,0
385,386,64,F,302,8,40552.34879444489,6,0,103852.93242880826,0
386,387,53,M,742,8,193384.61824491114,4,1,112100.3539262145,0
387,388,61,M,765,0,108080.83008568244,6,0,55171.81392129527,0
388,389,31,F,692,6,24630.77709382988,2,1,131253.2136581755,1
389,390,27,F,623,1,174111.86815595455,1,0,110390.11822330787,0
390,391,35,F,729,0,173056.4166499659,4,0,50138.78613819555,0
391,392,52,M,789,2,193442.7084901523,5,1,115891.33533113699,1
392,393,24,F,793,3,101096.35674043518,6,1,29560.672729630587,0
393,394,46,M,587,4,42270.21926126166,6,1,113177.89151064491,0
394,395,30,M,573,3,145153.4660635054,6,0,58290.678057925245,0
395,396,67,F,569,3,130832.98797580857,4,1,99936.48219766961,0
396,397,62,F,445,4,15555.404167742148,3,0,128895.45304611337,0
397,398,28,F,347,0,107168.60645987198,6,0,82361.6597292593,0
398,399,52,M,782,8,7979.673857680769,1,1,34664.63099603702,0
399,400,19,F,671,8,80311.9182149433,6,1,79012.228719435,0
400,401,65,M,366,9,64340.665937008,6,1,83420.6978460414,1
401,402,29,M,681,9,122325.16754196688,4,1,45498.359138188775,0
402,403,58,M,346,3,88634.56563838477,1,0,93123.17150856323,0
403,404,43,F,395,2,57734.6347529327,2,0,61121.27997316115,0
404,405,63,F,657,2,47356.481084672916,6,1,138236.5132402216,0
405,406,32,F,447,5,743.722812847647,5,1,131933.81700399166,0
406,407,54,M,684,9,165145.62204337123,5,1,108291.60497479692,0
407,408,28,M,377,9,38683.27548919646,4,1,101759.94571875589,0
